C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: o diretório Output não termina com uma barra à direita. Essa instância de compilação adicionará a barra conforme necessário para permitir a avaliação adequada do Diretório Output.
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(221,6): error C3861: 'isCollisionBottom': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(224,6): error C3861: 'isCollisionLadder': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(227,6): error C3861: 'isCollisionPlatformBottom': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(230,6): error C3861: 'isCollisionPlatform': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(233,6): error C3861: 'isCollisionWaterTop': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(236,32): error C2065: 'oIce': identificador não declarado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(236,6): error C3861: 'collision_point': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(241,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(241,35): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(241,35): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(298,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(298,30): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(298,30): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(416,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(416,27): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(416,27): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(537,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(537,26): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(537,26): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(664,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(664,29): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(664,29): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(722,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(722,30): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(722,30): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(749,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(749,30): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(749,30): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(844,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(844,29): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(844,29): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(923,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(923,30): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(923,30): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(939,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(939,31): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(939,31): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(972,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(972,34): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(972,34): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1012,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1012,40): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1012,40): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1155,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1155,54): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1155,54): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1159,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1159,35): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1159,35): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1163,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1163,35): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1163,35): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1167,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1167,36): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1167,36): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1171,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1171,37): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1171,37): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1175,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1175,46): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1175,46): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1179,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1179,49): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1179,49): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1183,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1183,76): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1183,76): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1187,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1187,66): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1187,66): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1191,1): error C2059: erro de sintaxe: 'public'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1191,50): error C2143: erro de sintaxe: ';' ausente antes de '{'
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(1191,50): error C2447: '{': faltando cabeçalho de função (lista formal de estilo antigo?)
